gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-22-2008  17:50:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Tue Jul 22 17:50:40 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2455
                                           ;	.line	668; lab1.c	break;
000f32   0e88     movlw	0x88               	MOVLW	0x88
000f34   0104     movlb	0x4                	BANKSEL	_BD1O
000f36   6f08     movwf	0x8, 0x1           	MOVWF	_BD1O, B
000f38   0104     movlb	0x4                	BANKSEL	(_BD1I + 1)
                                           ;	.line	669; lab1.c	case EP2:
000f3a   6b0d     clrf	0xd, 0x1            	CLRF	(_BD1I + 1), B
                                           ;	.line	670; lab1.c	break;
000f3c   0ec8     movlw	0xc8               	MOVLW	0xc8
000f3e   0104     movlb	0x4                	BANKSEL	_BD1I
000f40   6f0c     movwf	0xc, 0x1           	MOVWF	_BD1I, B
                                           _00563_DS_:
                                           ;	.line	700; lab1.c	void SendDescriptorPacket(void) {
000f42   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f44   f000
000f46   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f48   ffd9
000f4a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__ProcessInToken	code
                                           _ProcessInToken:
                                           ;	.line	603; lab1.c	switch (USB_dev_req) {
000c5a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000c5c   ffe5
000c5e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000c60   ffd9
000c62   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000c64   ffe5
000c66   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000c68   ffe5
                                           ;	.line	604; lab1.c	case SET_ADDRESS:
000c6a   0e78     movlw	0x78               	MOVLW	0x78
000c6c   0100     movlb	0                  	BANKSEL	_USB_USTAT
000c6e   1579     andwf	0x79, 0, 0x1       	ANDWF	_USB_USTAT, W, B
000c70   6e00     movwf	0, 0               	MOVWF	r0x00
000c72   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c74   e102     bnz	0xc7a                	BNZ	_00507_DS_
000c76   ef83     goto	0xd06               	GOTO	_00462_DS_
000c78   f006
                                           _00507_DS_:
000c7a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c7c   0a08     xorlw	0x8                	XORLW	0x08
000c7e   e102     bnz	0xc84                	BNZ	_00509_DS_
000c80   efa8     goto	0xd50               	GOTO	_00469_DS_
000c82   f006
                                           _00509_DS_:
000c84   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c86   0a10     xorlw	0x10               	XORLW	0x10
000c88   e102     bnz	0xc8e                	BNZ	_00511_DS_
000c8a   efb8     goto	0xd70               	GOTO	_00485_DS_
000c8c   f006
                                           _00511_DS_:
000c8e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c90   0a18     xorlw	0x18               	XORLW	0x18
000c92   e102     bnz	0xc98                	BNZ	_00513_DS_
000c94   efb8     goto	0xd70               	GOTO	_00485_DS_
000c96   f006
                                           _00513_DS_:
000c98   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c9a   0a20     xorlw	0x20               	XORLW	0x20
000c9c   e102     bnz	0xca2                	BNZ	_00515_DS_
000c9e   efb8     goto	0xd70               	GOTO	_00485_DS_
000ca0   f006
                                           _00515_DS_:
000ca2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ca4   0a28     xorlw	0x28               	XORLW	0x28
000ca6   e102     bnz	0xcac                	BNZ	_00517_DS_
000ca8   efb8     goto	0xd70               	GOTO	_00485_DS_
000caa   f006
                                           _00517_DS_:
000cac   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cae   0a30     xorlw	0x30               	XORLW	0x30
000cb0   e102     bnz	0xcb6                	BNZ	_00519_DS_
000cb2   efb8     goto	0xd70               	GOTO	_00485_DS_
000cb4   f006
                                           _00519_DS_:
000cb6   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cb8   0a38     xorlw	0x38               	XORLW	0x38
000cba   e102     bnz	0xcc0                	BNZ	_00521_DS_
000cbc   efb8     goto	0xd70               	GOTO	_00485_DS_
000cbe   f006
                                           _00521_DS_:
000cc0   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cc2   0a40     xorlw	0x40               	XORLW	0x40
000cc4   e102     bnz	0xcca                	BNZ	_00523_DS_
000cc6   efb8     goto	0xd70               	GOTO	_00485_DS_
000cc8   f006
                                           _00523_DS_:
000cca   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ccc   0a48     xorlw	0x48               	XORLW	0x48
000cce   e102     bnz	0xcd4                	BNZ	_00525_DS_
000cd0   efb8     goto	0xd70               	GOTO	_00485_DS_
000cd2   f006
                                           _00525_DS_:
000cd4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cd6   0a50     xorlw	0x50               	XORLW	0x50
000cd8   e102     bnz	0xcde                	BNZ	_00527_DS_
000cda   efb8     goto	0xd70               	GOTO	_00485_DS_
000cdc   f006
                                           _00527_DS_:
000cde   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ce0   0a58     xorlw	0x58               	XORLW	0x58
000ce2   e102     bnz	0xce8                	BNZ	_00529_DS_
000ce4   efb8     goto	0xd70               	GOTO	_00485_DS_
000ce6   f006
                                           _00529_DS_:
000ce8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cea   0a60     xorlw	0x60               	XORLW	0x60
000cec   e102     bnz	0xcf2                	BNZ	_00531_DS_
000cee   efb8     goto	0xd70               	GOTO	_00485_DS_
000cf0   f006
                                           _00531_DS_:
000cf2   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cf4   0a68     xorlw	0x68               	XORLW	0x68
000cf6   e102     bnz	0xcfc                	BNZ	_00533_DS_
000cf8   efb8     goto	0xd70               	GOTO	_00485_DS_
000cfa   f006
                                           _00533_DS_:
000cfc   5000     movf	0, 0, 0             	MOVF	r0x00, W
000cfe   0a70     xorlw	0x70               	XORLW	0x70
000d00   e100     bnz	0xd02                	BNZ	_00535_DS_
                                           _00535_DS_:
000d02   efb8     goto	0xd70               	GOTO	_00485_DS_
000d04   f006
                                           _00462_DS_:
000d06   0100     movlb	0                  	BANKSEL	_USB_dev_req
                                           ;	.line	606; lab1.c	case 0:
000d08   5178     movf	0x78, 0, 0x1        	MOVF	_USB_dev_req, W, B
000d0a   0a05     xorlw	0x5                	XORLW	0x05
000d0c   e102     bnz	0xd12                	BNZ	_00537_DS_
000d0e   ef91     goto	0xd22               	GOTO	_00463_DS_
000d10   f006
                                           _00537_DS_:
000d12   0100     movlb	0                  	BANKSEL	_USB_dev_req
000d14   5178     movf	0x78, 0, 0x1        	MOVF	_USB_dev_req, W, B
000d16   0a06     xorlw	0x6                	XORLW	0x06
000d18   e102     bnz	0xd1e                	BNZ	_00539_DS_
000d1a   efa4     goto	0xd48               	GOTO	_00467_DS_
000d1c   f006
                                           _00539_DS_:
000d1e   efb8     goto	0xd70               	GOTO	_00485_DS_
000d20   f006
                                           _00463_DS_:
                                           ;	.line	608; lab1.c	break;
000d22   c07b     movff	0x7b, 0xf6e        	MOVFF	_USB_address_pending, _UADDR
000d24   ff6e
000d26   0100     movlb	0                  	BANKSEL	_USB_address_pending
000d28   517b     movf	0x7b, 0, 0x1        	MOVF	_USB_address_pending, W, B
000d2a   e102     bnz	0xd30                	BNZ	_00540_DS_
000d2c   ef9a     goto	0xd34               	GOTO	_00541_DS_
000d2e   f006
                                           _00540_DS_:
000d30   ef9f     goto	0xd3e               	GOTO	_00465_DS_
000d32   f006
                                           _00541_DS_:
                                           ;	.line	610; lab1.c	USB_USWSTAT = ADDRESS_STATE;
000d34   0e01     movlw	0x1                	MOVLW	0x01
000d36   0100     movlb	0                  	BANKSEL	_USB_USWSTAT
000d38   6f76     movwf	0x76, 0x1          	MOVWF	_USB_USWSTAT, B
                                           ;	.line	611; lab1.c	}
000d3a   efb8     goto	0xd70               	GOTO	_00485_DS_
000d3c   f006
                                           _00465_DS_:
                                           ;	.line	613; lab1.c	case GET_DESCRIPTOR:
000d3e   0e02     movlw	0x2                	MOVLW	0x02
000d40   0100     movlb	0                  	BANKSEL	_USB_USWSTAT
000d42   6f76     movwf	0x76, 0x1          	MOVWF	_USB_USWSTAT, B
                                           ;	.line	615; lab1.c	break;
000d44   efb8     goto	0xd70               	GOTO	_00485_DS_
000d46   f006
                                           _00467_DS_:
                                           ;	.line	617; lab1.c	break;
000d48   ecbf     call	0xd7e, 0            	CALL	_SendDescriptorPacket
000d4a   f006
                                           ;	.line	620; lab1.c	BD1I.bytecount = 0x01;		// set EP0 IN byte count to 0
000d4c   efb8     goto	0xd70               	GOTO	_00485_DS_
000d4e   f006
                                           _00469_DS_:
                                           ;	.line	622; lab1.c	break;
000d50   c40e     movff	0x40e, 0           	MOVFF	(_BD1I + 2), r0x00
000d52   f000
000d54   c40f     movff	0x40f, 0x1         	MOVFF	(_BD1I + 3), r0x01
000d56   f001
000d58   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000d5a   ffe9
000d5c   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000d5e   ffea
000d60   0e00     movlw	0                  	MOVLW	0x00
000d62   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	623; lab1.c	case EP2:
000d64   0e01     movlw	0x1                	MOVLW	0x01
000d66   0104     movlb	0x4                	BANKSEL	(_BD1I + 1)
000d68   6f0d     movwf	0xd, 0x1           	MOVWF	(_BD1I + 1), B
                                           ;	.line	624; lab1.c	break;
000d6a   0ec8     movlw	0xc8               	MOVLW	0xc8
000d6c   0104     movlb	0x4                	BANKSEL	_BD1I
000d6e   6f0c     movwf	0xc, 0x1           	MOVWF	_BD1I, B
                                           _00485_DS_:
                                           ;	.line	654; lab1.c	void ProcessOutToken(void) {
000d70   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000d72   f001
000d74   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d76   f000
000d78   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000d7a   ffd9
000d7c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__VendorRequests	code
                                           _VendorRequests:
                                           ;	.line	586; lab1.c	PORTAbits.RA0 = 1;		// set RA0 high
0011e8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0011ea   ffe5
0011ec   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0011ee   ffd9
0011f0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0011f2   ffe5
                                           ;	.line	587; lab1.c	BD0I.bytecount = 0x00;		// set EP0 IN byte count to 0
0011f4   c061     movff	0x61, 0            	MOVFF	(_USB_buffer_data + 1), r0x00
0011f6   f000
0011f8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0011fa   0a01     xorlw	0x1                	XORLW	0x01
0011fc   e102     bnz	0x1202               	BNZ	_00456_DS_
0011fe   ef08     goto	0x1210              	GOTO	_00447_DS_
001200   f009
                                           _00456_DS_:
001202   5000     movf	0, 0, 0             	MOVF	r0x00, W
001204   0a02     xorlw	0x2                	XORLW	0x02
001206   e102     bnz	0x120c               	BNZ	_00458_DS_
001208   ef10     goto	0x1220              	GOTO	_00448_DS_
00120a   f009
                                           _00458_DS_:
00120c   ef18     goto	0x1230              	GOTO	_00449_DS_
00120e   f009
                                           _00447_DS_:
                                           ;	.line	589; lab1.c	break;
001210   8080     bsf	0x80, 0, 0           	BSF	_PORTAbits, 0
001212   0104     movlb	0x4                	BANKSEL	(_BD0I + 1)
                                           ;	.line	590; lab1.c	case CLR_RA0:
001214   6b05     clrf	0x5, 0x1            	CLRF	(_BD0I + 1), B
                                           ;	.line	591; lab1.c	PORTAbits.RA0 = 0;		// set RA0 low
001216   0ec8     movlw	0xc8               	MOVLW	0xc8
001218   0104     movlb	0x4                	BANKSEL	_BD0I
00121a   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
                                           ;	.line	592; lab1.c	BD0I.bytecount = 0x00;		// set EP0 IN byte count to 0
00121c   ef1a     goto	0x1234              	GOTO	_00451_DS_
00121e   f009
                                           _00448_DS_:
                                           ;	.line	594; lab1.c	break;
001220   9080     bcf	0x80, 0, 0           	BCF	_PORTAbits, 0
001222   0104     movlb	0x4                	BANKSEL	(_BD0I + 1)
                                           ;	.line	595; lab1.c	default:
001224   6b05     clrf	0x5, 0x1            	CLRF	(_BD0I + 1), B
                                           ;	.line	596; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag
001226   0ec8     movlw	0xc8               	MOVLW	0xc8
001228   0104     movlb	0x4                	BANKSEL	_BD0I
00122a   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
                                           ;	.line	597; lab1.c	}
00122c   ef1a     goto	0x1234              	GOTO	_00451_DS_
00122e   f009
                                           _00449_DS_:
001230   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	599; lab1.c	
001232   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           _00451_DS_:
                                           ;	.line	600; lab1.c	void ProcessInToken(void) {
001234   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001236   f000
001238   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00123a   ffd9
00123c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__ClassRequests	code
                                           _ClassRequests:
                                           ;	.line	579; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag
0012b6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0012b8   ffe5
0012ba   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0012bc   ffd9
0012be   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	582; lab1.c	
0012c0   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           ;	.line	583; lab1.c	void VendorRequests(void) {
0012c2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0012c4   ffd9
0012c6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lab1__StandardRequests	code
                                           _StandardRequests:
                                           ;	.line	318; lab1.c	BUFDESC *buf_desc_ptr;
00002a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00002c   ffe5
00002e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000030   ffd9
000032   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000034   ffe5
000036   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000038   ffe5
00003a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00003c   ffe5
00003e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000040   ffe5
000042   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000044   ffe5
000046   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000048   ffe5
00004a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00004c   ffe5
00004e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000050   ffe5
000052   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000054   ffe5
000056   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000058   ffe5
                                           ;	.line	323; lab1.c	case RECIPIENT_DEVICE:
00005a   c061     movff	0x61, 0            	MOVFF	(_USB_buffer_data + 1), r0x00
00005c   f000
00005e   0e0d     movlw	0xd                	MOVLW	0x0d
000060   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
000062   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000064   ef8b     goto	0x916               	GOTO	_00314_DS_
000066   f004
000068   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
00006a   ffe5
00006c   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
00006e   ffe5
000070   6a0b     clrf	0xb, 0              	CLRF	r0x0b
000072   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
000074   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
000076   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
000078   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
00007a   0bfc     andlw	0xfc               	ANDLW	0xfc
00007c   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
00007e   0e00     movlw	0                  	MOVLW	UPPER(_00378_DS_)
000080   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
000082   0e00     movlw	0                  	MOVLW	HIGH(_00378_DS_)
000084   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000086   0e9e     movlw	0x9e               	MOVLW	LOW(_00378_DS_)
000088   260a     addwf	0xa, 0x1, 0        	ADDWF	r0x0a, F
00008a   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00008c   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00008e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000090   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
000092   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000094   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000096   f00b
000098   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00009a   f00a
00009c   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00378_DS_:
00009e   ef69     goto	0xd2                	GOTO	_00202_DS_
0000a0   f000
0000a2   efca     goto	0x394               	GOTO	_00225_DS_
0000a4   f001
0000a6   ef8b     goto	0x916               	GOTO	_00314_DS_
0000a8   f004
0000aa   efca     goto	0x394               	GOTO	_00225_DS_
0000ac   f001
0000ae   ef8b     goto	0x916               	GOTO	_00314_DS_
0000b0   f004
0000b2   efd0     goto	0x5a0               	GOTO	_00256_DS_
0000b4   f002
0000b6   efe7     goto	0x5ce               	GOTO	_00260_DS_
0000b8   f002
0000ba   ef8b     goto	0x916               	GOTO	_00314_DS_
0000bc   f004
0000be   eff8     goto	0x7f0               	GOTO	_00287_DS_
0000c0   f003
0000c2   ef0a     goto	0x814               	GOTO	_00288_DS_
0000c4   f004
0000c6   ef3b     goto	0x876               	GOTO	_00295_DS_
0000c8   f004
0000ca   ef63     goto	0x8c6               	GOTO	_00302_DS_
0000cc   f004
0000ce   ef8b     goto	0x916               	GOTO	_00314_DS_
0000d0   f004
                                           _00202_DS_:
                                           ;	.line	325; lab1.c	BD0I.address[1] = 0x00;
0000d2   0e1f     movlw	0x1f               	MOVLW	0x1f
0000d4   0100     movlb	0                  	BANKSEL	_USB_buffer_data
0000d6   1560     andwf	0x60, 0, 0x1       	ANDWF	_USB_buffer_data, W, B
0000d8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0000da   0e03     movlw	0x3                	MOVLW	0x03
0000dc   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0000de   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0000e0   efc6     goto	0x38c               	GOTO	_00222_DS_
0000e2   f001
0000e4   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0000e6   ffe5
0000e8   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
0000ea   ffe5
0000ec   6a0b     clrf	0xb, 0              	CLRF	r0x0b
0000ee   3401     rlcf	0x1, 0, 0           	RLCF	r0x01, W
0000f0   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
0000f2   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0000f4   360b     rlcf	0xb, 0x1, 0         	RLCF	r0x0b, F
0000f6   0bfc     andlw	0xfc               	ANDLW	0xfc
0000f8   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0000fa   0e00     movlw	0                  	MOVLW	UPPER(_00381_DS_)
0000fc   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0000fe   0e01     movlw	0x1                	MOVLW	HIGH(_00381_DS_)
000100   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
000102   0e1a     movlw	0x1a               	MOVLW	LOW(_00381_DS_)
000104   260a     addwf	0xa, 0x1, 0        	ADDWF	r0x0a, F
000106   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000108   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00010a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00010c   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00010e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000110   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000112   f00b
000114   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000116   f00a
000118   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00381_DS_:
00011a   ef93     goto	0x126               	GOTO	_00203_DS_
00011c   f000
00011e   efb3     goto	0x166               	GOTO	_00204_DS_
000120   f000
000122   efef     goto	0x1de               	GOTO	_00211_DS_
000124   f000
                                           _00203_DS_:
                                           ;	.line	327; lab1.c	BD0I.status = 0xC8;		// send packet as DATA1, set UOWN bit
000126   c406     movff	0x406, 0x1         	MOVFF	(_BD0I + 2), r0x01
000128   f001
00012a   c407     movff	0x407, 0x2         	MOVFF	(_BD0I + 3), r0x02
00012c   f002
00012e   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000130   ffe9
000132   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000134   ffea
000136   c077     movff	0x77, 0xfef        	MOVFF	_USB_device_status, INDF0
000138   ffef
                                           ;	.line	328; lab1.c	break;
00013a   0e01     movlw	0x1                	MOVLW	0x01
00013c   0104     movlb	0x4                	BANKSEL	(_BD0I + 2)
00013e   2506     addwf	0x6, 0, 0x1        	ADDWF	(_BD0I + 2), W, B
000140   6e01     movwf	0x1, 0             	MOVWF	r0x01
000142   0e00     movlw	0                  	MOVLW	0x00
000144   0104     movlb	0x4                	BANKSEL	(_BD0I + 3)
000146   2107     addwfc	0x7, 0, 0x1       	ADDWFC	(_BD0I + 3), W, B
000148   6e02     movwf	0x2, 0             	MOVWF	r0x02
00014a   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00014c   ffe9
00014e   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000150   ffea
000152   0e00     movlw	0                  	MOVLW	0x00
000154   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	329; lab1.c	case RECIPIENT_INTERFACE:
000156   0e02     movlw	0x2                	MOVLW	0x02
000158   0104     movlb	0x4                	BANKSEL	(_BD0I + 1)
00015a   6f05     movwf	0x5, 0x1           	MOVWF	(_BD0I + 1), B
                                           ;	.line	330; lab1.c	switch (USB_USWSTAT) {
00015c   0ec8     movlw	0xc8               	MOVLW	0xc8
00015e   0104     movlb	0x4                	BANKSEL	_BD0I
000160   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
                                           ;	.line	331; lab1.c	case ADDRESS_STATE:
000162   ef8d     goto	0x91a               	GOTO	_00316_DS_
000164   f004
                                           _00204_DS_:
000166   0100     movlb	0                  	BANKSEL	_USB_USWSTAT
                                           ;	.line	333; lab1.c	break;
000168   5176     movf	0x76, 0, 0x1        	MOVF	_USB_USWSTAT, W, B
00016a   0a02     xorlw	0x2                	XORLW	0x02
00016c   e102     bnz	0x172                	BNZ	_00383_DS_
00016e   efc1     goto	0x182               	GOTO	_00205_DS_
000170   f000
                                           _00383_DS_:
000172   0100     movlb	0                  	BANKSEL	_USB_USWSTAT
000174   5176     movf	0x76, 0, 0x1        	MOVF	_USB_USWSTAT, W, B
000176   0a03     xorlw	0x3                	XORLW	0x03
000178   e102     bnz	0x17e                	BNZ	_00385_DS_
00017a   efc5     goto	0x18a               	GOTO	_00206_DS_
00017c   f000
                                           _00385_DS_:
00017e   ef8d     goto	0x91a               	GOTO	_00316_DS_
000180   f004
                                           _00205_DS_:
000182   0100     movlb	0                  	BANKSEL	_USB_error_flags
                                           ;	.line	335; lab1.c	if (USB_buffer_data[wIndex]<NUM_INTERFACES) {
000184   817a     bsf	0x7a, 0, 0x1         	BSF	_USB_error_flags, 0, B
                                           ;	.line	336; lab1.c	BD0I.address[0] = 0x00;
000186   ef8d     goto	0x91a               	GOTO	_00316_DS_
000188   f004
                                           _00206_DS_:
                                           ;	.line	338; lab1.c	BD0I.bytecount = 0x02;
00018a   0e01     movlw	0x1                	MOVLW	0x01
00018c   0100     movlb	0                  	BANKSEL	(_USB_buffer_data + 4)
00018e   5d64     subwf	0x64, 0, 0x1       	SUBWF	(_USB_buffer_data + 4), W, B
000190   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000192   efeb     goto	0x1d6               	GOTO	_00208_DS_
000194   f000
                                           ;	.line	339; lab1.c	BD0I.status = 0xC8;		// send packet as DATA1, set UOWN bit
000196   c406     movff	0x406, 0x1         	MOVFF	(_BD0I + 2), r0x01
000198   f001
00019a   c407     movff	0x407, 0x2         	MOVFF	(_BD0I + 3), r0x02
00019c   f002
00019e   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0001a0   ffe9
0001a2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0001a4   ffea
0001a6   0e00     movlw	0                  	MOVLW	0x00
0001a8   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	340; lab1.c	} else {
0001aa   0e01     movlw	0x1                	MOVLW	0x01
0001ac   0104     movlb	0x4                	BANKSEL	(_BD0I + 2)
0001ae   2506     addwf	0x6, 0, 0x1        	ADDWF	(_BD0I + 2), W, B
0001b0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0001b2   0e00     movlw	0                  	MOVLW	0x00
0001b4   0104     movlb	0x4                	BANKSEL	(_BD0I + 3)
0001b6   2107     addwfc	0x7, 0, 0x1       	ADDWFC	(_BD0I + 3), W, B
0001b8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0001ba   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0001bc   ffe9
0001be   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0001c0   ffea
0001c2   0e00     movlw	0                  	MOVLW	0x00
0001c4   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	341; lab1.c	USB_error_flags |= 0x01;	// set Request Error Flag
0001c6   0e02     movlw	0x2                	MOVLW	0x02
0001c8   0104     movlb	0x4                	BANKSEL	(_BD0I + 1)
0001ca   6f05     movwf	0x5, 0x1           	MOVWF	(_BD0I + 1), B
                                           ;	.line	342; lab1.c	}
0001cc   0ec8     movlw	0xc8               	MOVLW	0xc8
0001ce   0104     movlb	0x4                	BANKSEL	_BD0I
0001d0   6f04     movwf	0x4, 0x1           	MOVWF	_BD0I, B
0001d2   ef8d     goto	0x91a               	GOTO	_00316_DS_
0001d4   f004
                                           _00208_DS_:
0001d6   0100     movlb	0                  	BANKSEL	_USB_error_flags
